🔄 Esperando a que WordPress (php-fpm) esté disponible en wordpress:9000...
❌ WordPress aún no responde (intento 1/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 2/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 3/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 4/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 5/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 6/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 7/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 8/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 9/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 10/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 11/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 12/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 13/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 14/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 15/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 16/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 17/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 18/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 19/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 20/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 21/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 22/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 23/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 24/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 25/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 26/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 27/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 28/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 29/30). Esperando 2 segundos...
❌ WordPress aún no responde (intento 30/30). Esperando 2 segundos...
nc: getaddrinfo for host "wordpress" port 9000: Name or service not known
⛔ WordPress no está disponible después de 30 intentos. Lanzando nginx de todas formas.
🚀 Iniciando Nginx...
